time,speed,steer_angle,accel,distance_to_obj,rel_speed,brake,weather,road_type,risk
45.69,42.84696290740032,-2.6987984015468074,1.9277582335898193,19.119295321317782,-8.540407109410237,38.94049389788753,1,0,0
45.89,56.79597748934676,-3.8915236270115634,4.421046003182703,100.0,-10.73601772896901,54.176096426756324,2,2,0
46.09,42.69633368282864,0.9792262754884078,-1.1149835700156672,30.16531131029318,-3.9814370473801333,96.80658120507589,0,1,0
46.29,52.16458589581975,-4.89186388807516,-2.7396059591581556,4.049335715430757,10.490201514951874,6.656472791422285,1,2,0
46.49,50.45571839903814,2.0412637785723593,-0.17656409670250964,33.826798335322664,-17.39107075653901,64.83180074520956,1,1,0
46.69,43.483996523941826,-8.512918021189202,5.159418675308637,11.795900907588306,-19.6752526575244,7.410542257486707,0,2,1
46.89,71.43944089325325,5.145778186628219,-1.6073491359394616,34.78214592074659,-3.3523915876348327,37.54689284665004,2,0,0
47.09,56.33919022318011,2.3629874120652152,3.278233610888135,2.16554715208633,-4.491122981439819,80.38145451934467,1,0,0
47.29,29.74857413342393,1.2801486715693784,3.3554016281528813,5.7668457137736455,-3.266583356295918,43.34722327556344,1,2,0
47.49,51.86454314769428,4.913454919727569,-1.1071764834159892,58.08357153054391,-2.5604680209149975,99.71823539029504,2,0,0
47.7,43.38213535231612,8.327372222312883,1.1379661583705507,7.7312562992035465,-7.232022546348051,55.905928494660216,0,2,0
47.9,58.52433334796224,5.071850325090653,3.256793246257076,54.42772236338496,9.898634386020822,32.11621526359535,2,0,0
48.1,42.07479261567299,-9.204371156658226,-0.7582554819749742,9.82497418136242,-21.009039784765157,22.011132590475313,2,1,1
48.3,48.85263558533101,-6.397884833678508,-0.40716072020472355,30.890663032507046,-13.28497024780246,35.05205342861618,2,2,0
48.5,55.049872789804574,-3.124092888478394,-1.1633618278972875,35.53987105288916,-6.032547601490474,37.25332737595508,1,1,0
48.7,58.657551941701215,0.13045525105416894,-2.0295134613857337,21.563474438656485,-21.431888111541674,6.8713677723960975,0,1,0
48.9,37.997035929442234,2.588295102345615,-1.2985550901320142,10.928716505669463,-6.758544044320711,36.95741994267732,0,2,0
49.1,46.654987641590516,-3.628719065767328,-2.447880533524513,7.172257804940574,11.614701657280182,46.423851973922496,2,1,0
49.3,45.25054688839044,0.9338338223853916,0.06816693651845214,1.0125785763168216,-4.791135117040382,72.27377522388046,1,2,0
49.5,43.46670767426288,-3.7769146617666127,-1.5399464621172836,10.869858357036279,-2.6929909428131653,65.6729484721608,2,1,0
49.7,67.65454240281096,-3.057589014959741,0.4675718235814954,31.766992382766603,-17.601647651725802,70.87656552291543,1,2,0
49.9,54.049817109609556,-7.033305484241112,-3.1117912924072546,83.56648337728122,-11.163614080394774,0.8363681876857099,1,2,0
50.1,37.391160456649544,-4.616166230554521,0.6617604644289141,61.48587798289198,-8.75196380323937,21.766739958053606,1,0,0
50.3,59.17861947054776,-6.758423028081668,1.6670579232178493,43.58133074242134,-8.17715096756234,66.16842883998565,1,2,0
50.5,71.22156197012633,-4.879366264886664,-3.987471285142911,46.59844030241104,7.816437950037686,48.398936817974715,0,2,0
50.7,60.32465260551147,5.268208983039198,0.7481131396951443,32.80739051765019,0.5769106072512455,0.5313475668345946,1,1,0
50.9,34.80630034045987,-4.746994444159715,2.4553379849465844,9.044784398918106,-16.11457956937032,80.44946424318223,1,2,0
51.1,45.15765927133749,13.161910324186954,-2.419282037382411,71.31765276585271,-2.5349522156799513,77.28095732903374,2,0,0
51.3,62.669111491866225,2.466589504404446,3.3451447736754067,33.326526522602066,-0.017782515032148893,54.841916299356264,2,1,0
51.5,42.92330534381219,0.9241806184743695,0.8380380187320904,24.659474636591412,6.401490385212664,6.646332577627212,0,1,0
51.7,54.43819428146229,-4.2917889009060675,-1.4100237115168177,3.5293859365279396,10.805406865683736,76.65150495325847,2,0,0
51.9,57.74634053429337,3.5015493970449567,-0.11153815531541202,17.774931701518113,-15.150941918278686,58.37135877313639,1,1,0
52.1,40.730695284219166,-2.8781891311888694,1.1166538250434448,18.505494744089866,-13.108575112103383,78.19599771579591,2,1,0
52.3,49.404746439382,0.6100490732268072,0.152010782824823,59.977595755708926,-17.57577858914616,75.17469923958404,0,1,0
52.51,17.58732659930927,12.800422691343973,1.0775119848927384,23.73260696957293,-7.3401985910698135,80.30020719578371,2,1,0
52.71,39.756123586657104,-0.4802994986232494,-1.8413471861587325,14.360461693427355,-0.3364162555366548,51.80080664046248,2,0,0
52.91,47.4743184860684,5.746366631428379,0.338721648072156,100.0,4.873345165891019,14.032451819351499,0,0,0
53.11,37.52216818035151,-3.515882125629437,-2.8274289938099604,3.520313988802755,-5.7595102364252275,67.11574733796887,0,1,0
53.31,66.32411303931636,-0.1749424524848085,-0.22245212269740064,16.47392095954005,-8.19847523254844,62.04737850519706,1,1,0
53.51,35.69858622039367,8.85400317817755,-1.8078152829295795,1.2879977492064423,-3.482420077512596,74.22531871990871,2,0,0
53.71,45.599555133030165,-3.134835288938837,-1.4710598851795331,40.401148489894375,-13.35142901630023,16.98810060507353,1,0,0
53.91,51.30740577286091,9.062242789984644,2.4721863504208748,75.05910093491633,15.895387216947732,19.497519990028923,2,0,0
54.11,64.41273289066116,3.538759677277377,2.182620241188538,9.85667744742058,-21.076610271180588,89.04095172193284,2,1,0
54.31,35.6413784882056,-2.812333879471338,1.218276241814354,58.63011886538489,-3.1525942110427554,74.99777984520708,1,1,0
54.51,61.63163752154959,3.1620386952776047,-2.184625529345158,10.368584037548981,15.236062192296394,90.82284887003229,2,2,0
54.71,50.10233061019587,4.862772248133649,-0.6328168993896038,72.49619353841912,-4.932001554400022,75.87153211639207,2,0,0
54.91,40.18491348952049,3.109049811085982,2.4261953999583667,42.068066748365084,-6.900390350014945,59.71553059903019,2,1,0
55.11,54.62103474263271,-7.851123599452282,0.2834338272798095,49.02833301529316,-8.574454228104273,65.41327370278736,0,0,0
55.31,51.9905969557347,-3.6356858791243427,4.638659079963388,1.0,-6.803916817624078,88.91279239400099,1,1,0
55.51,43.99783122841205,-1.2375931777575238,0.7866356787887437,98.75174917309191,8.728484746765302,57.88067545119405,0,0,0
55.71,50.69802084990019,-0.37216714550023144,0.3840982329800632,38.91237156494049,-27.11861911329507,63.239132432838744,1,1,0
55.91,46.1468640313824,3.10336048775339,-0.6182329284050028,10.904560841931689,10.334337012963255,15.647671600360058,1,2,0
56.11,51.13517345251248,0.8885050046662691,0.2670818095645646,53.052071148147235,-19.23957152450145,47.39212201161027,2,2,0
56.31,56.62130674521047,-6.676721793550506,-0.3049396727610878,9.918572328219573,-7.666523292344148,71.6397111958099,1,0,0
56.51,65.86016816145352,1.900989255029816,1.416217353377181,61.84895392243249,-9.29244420298662,27.09426983163654,0,1,0
56.71,37.62184501173151,3.0529287264191156,1.9134046335891681,3.5831202744328268,0.8855326977071973,20.22541805245349,0,1,0
56.91,71.33033374656267,2.798952239655199,-1.571978921015899,36.4900650013256,-20.981243518837474,31.382680822441557,0,0,0
57.11,30.479122004774982,5.403903627773109,-2.662465907115556,23.34145112901766,-0.3782733391805717,24.150062799283344,1,1,0
57.31,48.482149049644164,4.16961077274452,-3.672410746206593,3.045519645795286,15.243096232868524,21.491263703639586,0,0,0
57.52,55.883172064845766,2.2959003961421836,1.0159826538250873,8.307955046649042,-18.631740045928105,42.48508428680869,1,1,0
57.72,52.809918677350325,-0.35082855729323514,-2.206733212347747,1.0,-3.1029383238960433,90.78385138835341,0,0,0
57.92,43.77300480179406,-8.304804667579957,-4.305781185904966,18.976691299808458,-11.619821777966092,50.705964673871826,0,1,0
58.12,47.918777496427246,2.148091095662929,0.7771572090619282,10.754522845115833,-0.7411279380696421,18.792038081532304,1,0,0
58.32,45.06999065341167,1.0384384358155558,4.985999034865581,27.36578551246716,-4.80852222584248,7.697166938087408,0,1,0
58.52,44.106352430557884,1.3578941859768672,-0.012141823079786647,10.5821015983571,-11.414869090443096,69.61561451379252,2,2,0
58.72,58.496020970210246,-6.383742879101547,1.6769815489032838,10.696781868740223,-0.12127715128926031,38.279876443638784,1,1,0
58.92,53.57015485965047,-5.405282702041312,0.16365871709513002,40.782936684810785,13.043481097867431,82.18309465853592,1,0,0
59.12,43.070904047393455,5.265764266664518,-0.19777930638228533,1.4802087971986608,-6.909037917272987,65.95107686407702,1,2,0
59.32,58.995998754332504,-0.1977757692832752,1.8381529659755371,69.95887086573536,2.1975794214818194,79.62414505413685,2,1,0
59.52,53.072995208766095,3.407503486863122,-0.5805490883773027,57.36982594842229,-17.932729578711637,27.194603941844875,1,2,0
59.72,58.1286211883896,0.14159188065230585,0.5347846281438059,33.06096538540236,-14.564363768180087,69.2358922461058,0,1,0
59.92,56.29628841923612,0.14878069747872594,0.6433956123920272,26.984599202290205,-0.27593722119622655,26.406198469371876,0,2,0
60.12,41.710049890779274,4.691419029879988,-1.3361809072860975,66.85286671329168,9.84116028535965,93.90684794502916,0,0,0
60.32,44.39818959803031,-2.5802236410868695,1.9840846990730456,6.149171282519664,-1.4438665121434004,63.63742815333744,1,1,0
60.52,57.472936051232615,0.48060388470491683,-0.3499195133908173,2.4678528097230723,-8.130580305231543,32.451180017534206,0,1,0
60.72,56.10370265433465,-2.311376443525212,-1.5114903189856894,8.213776201029567,-5.007085945766459,26.951186229227265,1,0,0
60.92,49.79098406035852,-2.172481137161578,1.073019687140807,47.480707075882016,-17.504077339697176,19.09265850716435,0,2,0
61.12,51.17327383308782,-1.5458606173431968,-1.7969359635820745,1.058566304859795,1.0451532635536678,69.46409588937279,2,0,0
61.32,62.77664895788425,1.1106688581685642,0.056362314738256494,26.226178176587013,3.8233306232340922,21.87156129979273,2,0,0
61.52,44.0842861116417,-2.393743108317387,-0.018237993288407087,100.0,-9.520903328330803,59.53032659274891,2,2,0
61.72,55.470973811700375,6.278780627867604,2.171791131663156,58.07501231507307,-9.700421477595015,26.463502692535734,2,0,0
61.92,47.97807347566106,-4.473036511097519,0.9493964657599056,22.109567160264533,-2.341217703479515,66.19689447938686,1,1,0
62.12,47.8231879677278,-0.9343582208067952,-0.050053917490287834,1.9726869645759453,-9.367197360405955,81.49397285405392,0,1,0
62.32,60.9877685198719,-2.1986552913708746,1.6355325984005742,53.40207462980218,-5.661326146258224,77.80252431446532,2,1,0
62.53,58.2541634898803,7.234889421768664,2.7804150980346267,27.412207726311163,15.997217891665155,76.08513309307817,1,0,0
62.73,58.135096360006386,0.9827738825578731,1.1156206127037245,3.6627578190845185,-7.470257007459967,18.772240569225207,2,1,0
62.93,63.05478807154329,5.159222697343174,0.020705239686761214,2.956753892233845,-8.583401520212222,8.838494698451871,2,1,0
63.13,50.21003841632759,-7.427801865184859,-2.623672464700319,72.11423192353017,-11.475418056351591,69.89488284873856,1,1,0
63.33,56.81952971294964,1.3352513293462942,-2.130227326150745,33.187263320641534,2.4419197149993677,36.83472137943513,1,1,0
63.53,46.89733243406544,4.448153978117185,-0.6104494087093353,53.03310958567214,-6.81224173218103,43.23462264033473,0,1,0
63.73,53.24166352488442,0.4114199463771209,-1.2190244043185663,63.35371112264824,-11.49373038321426,3.1149092793391064,0,1,0
63.93,48.698569456323156,5.327401875326756,-0.373942605970892,25.443010111947604,8.213040322730121,25.95764492750492,2,0,0
64.13,50.96995964992718,-2.586442250501861,0.11329984979421433,21.859895289347364,9.196030045136371,3.3676403874464023,2,1,0
64.33,55.95157025436914,7.0467372009278995,1.0593855087134616,16.88607126283723,-11.004235657387051,87.91857726012476,0,1,0
64.53,41.81779316766527,11.49449061809625,-0.14099755611818243,11.435466603401494,-23.66539951360616,24.339668321853047,0,2,1
64.73,70.9238727568546,-1.8141928021982954,0.9730032876524038,17.106440696494015,5.075136898369221,55.73371695730081,1,0,0
64.93,39.93982618500298,-2.227512607003859,0.12894882962024048,44.60063774000178,-11.84629825760004,3.897932066113041,0,0,0
65.13,37.85811387212268,7.266922385588504,-3.9509331327077426,27.633327234513306,2.9062559916276864,66.6847391305658,0,0,0
65.33,61.581108735000676,7.897860728653562,-1.8786707876375086,66.91443316888008,-24.701038177118356,32.30273457540939,2,0,0
65.53,57.91662693962936,-2.6143001357663413,-0.28817511144323094,17.57617571765832,3.9259733829930923,89.79191869576658,0,1,0
65.73,56.24119817052155,-2.1009340854792864,-2.419389485682215,28.025208862958667,-17.111719292807813,88.81181889340358,2,1,0
65.93,56.2834550926428,-1.408923044302536,1.199857459992409,29.933773790727795,2.3076411906652448,32.529061836174776,0,2,0
66.13,49.87753227153085,-6.722252555171385,3.0615016646873947,26.87238391978539,-4.857269321635659,90.09608956904678,1,2,0
66.33,41.02745628514168,-4.593259732420991,2.4375237033946333,36.383724376589335,-14.539394193966448,99.61576734987788,0,0,0
66.53,50.75804558193726,-5.020703833760339,-0.426885741860416,8.131965591498382,-9.070363129267804,82.5415664123948,0,2,0
66.73,43.22838288487888,-3.8389878255206424,2.981452273699904,21.545567907072417,1.8631845695670082,84.4871347755229,0,2,0
66.93,59.75119733417751,-0.1734244369339059,0.2973349144042231,3.3019738043499247,-3.9410554688476576,24.90087361090899,2,0,0
67.13,48.52942618497861,1.1710736626826037,-0.6741719422360787,14.56016212497179,0.844129804724842,57.67023988577563,1,0,0
67.33,41.745028032074885,7.752502464070385,-1.2268053270818795,20.063418260062598,14.764405845154855,6.725591396736785,0,2,0
67.54,46.78614158347007,-4.991770203693955,-0.6049393729762567,31.68592292757865,-20.642416117110514,9.491793682166971,2,1,0
67.74,54.12931454275624,4.9216119923829185,-0.7763536370824575,90.19230393695828,11.172125749686238,99.88926120332906,1,2,0
67.94,44.36275447196025,-1.0699442211275447,0.3408324447509754,27.537591729993007,-3.956440624767871,32.663924942591095,2,2,0
68.14,41.77779604433569,-0.24731854826216476,0.3211479620997292,40.82978479069776,-13.987840483231281,74.81839120488463,2,1,0
68.34,52.436872114919126,3.3740974608330188,0.006092040306828939,21.17275466567032,-18.303136257389898,80.66650530268164,1,1,0
68.54,52.44966571108723,-5.613610107811493,0.8738763394926997,30.16218674152205,-6.891203907770334,85.80232710072292,0,0,0
68.74,44.9305682462887,1.912048730920253,2.3812925495726827,2.2072073548839013,4.216501119244594,99.76282974021565,2,0,0
68.94,45.289616943816775,0.8322610410652804,1.8991082708826474,8.806641716554173,-6.275491203775342,24.149648525686786,2,2,0
69.14,52.32049937357636,2.4622563200407455,-2.969795936899807,13.475602821284715,10.111549302473474,4.035082685969971,0,1,0
69.34,35.51915658502676,1.4458432195390905,-5.10784226980391,19.187814497016262,-19.51175690051559,41.1191517994586,0,0,0
69.54,35.92536225623445,12.276500699554472,1.8686398224785474,1.4017045200702363,-5.120889478460546,13.008066982894695,1,2,0
69.74,42.81555778747564,-3.1886999212565796,-2.733757396830842,4.525527316139916,-17.523934444131193,2.2425889162055124,1,1,1
69.94,47.86552848288153,-2.6549847750090882,-0.4495308037853671,9.722677623100235,-1.3636811737503214,36.04268271414861,1,2,0
70.14,53.10907565598005,-3.115702632123822,-2.340226052118719,100.0,3.8688739009730035,78.37382510752364,0,0,0
70.34,64.75356216949552,-2.7773855958012734,-3.6039608751600394,12.074701459323359,-9.207617936810532,56.61806912250709,2,0,0
70.54,58.576596232020194,-3.1869356365325885,1.082925456409576,19.73577907886253,-31.04213856627134,31.277798921035405,2,1,0
70.74,48.40061470036573,5.9450826555377585,1.5183103206052937,6.54832651336929,-3.0105185320350545,65.43420054927196,1,2,0
70.94,49.80983792097311,7.102521239949274,-1.1530208014534389,28.30832175419748,-0.6326144826649047,23.20181803088107,0,1,0
71.14,39.97470635362191,-2.853731468747381,-5.18208458428982,9.883602837342362,-0.9570524503830233,1.4381446072085025,2,0,0
71.34,49.8148686400761,-4.1617778655211435,-1.0924888965049655,6.957680956477505,7.357821918221541,76.43533864364274,1,0,0
71.54,47.11341361079862,2.3570777819320203,0.783608010805093,21.805625679732618,-15.710536796490489,62.374308486400906,2,2,0
71.74,53.227185603380896,-2.7611152214048564,-2.9578231375482575,1.0,1.8021610545044942,76.23026245009599,2,2,0
71.94,41.727690564476774,3.1646590887775536,0.3667198395583113,1.0,6.925075124779749,3.893801668766561,0,2,0
72.14,55.193465142411725,1.0146151042564986,-0.030619698345991115,7.418047106022918,-22.785875840065167,83.71196278306522,0,1,0
72.34,65.32738913002578,-7.57872057498616,1.1585829992021768,1.1223769751458748,-1.803481740810228,61.95262000363033,2,2,0
72.55,48.91239851543143,7.737526006650308,0.23916073682830652,3.429540574882987,-10.041798310076715,56.33953507126401,1,2,0
72.75,54.01711722098941,8.97938836547761,-1.946137881763111,12.413719302150925,-5.815226731016459,62.46140481145316,0,0,0
72.95,56.90143991711113,-3.063943452421931,2.3931430033289827,48.673518282769386,-1.5232351646166364,86.4433246868364,2,0,0
73.15,45.987795281141636,-1.9385077996799207,-0.31705914605394003,25.462372277739384,-9.872285641135523,58.69365065589071,0,2,0
73.35,52.24092481810417,1.4293269536245248,-0.05460907901986372,21.56427302964188,-11.757080791616119,58.095037988817936,0,2,0
73.55,50.12592400781795,1.672283949935125,-1.866535918146392,10.422487711099423,-4.658475825119754,99.06791570657658,0,0,0
73.75,50.97676098548832,3.2927213633641523,-0.8865645023830206,80.53897030758648,-15.872459388628027,75.6730167068568,2,2,0
73.95,42.26990216144534,10.051022693831747,-1.7696054280538018,15.175890797240049,-15.858251288851854,44.22938054511353,1,1,0
74.15,50.245101742589426,-0.8847361374702469,-0.345892119846846,2.7336303034972675,1.7937328295650339,70.73970000329277,1,1,0
74.35,54.979982912454496,-3.9914862226922687,3.423416960284687,28.796819286298618,-16.48794035158656,38.92304716917885,1,1,0
74.55,64.51143607795042,-6.896596140072636,-2.7438022858627127,3.625678346119887,1.663125009092119,22.8875462483499,0,2,0
74.75,59.59270826085207,-3.6546501997095953,-3.2271227957534823,12.703823322697968,-0.3740870714604885,59.68518768877594,2,0,0
74.95,71.53182457511556,-0.16563486436898547,2.942340654987217,21.242460891592383,-22.258067287905966,92.81820981139515,0,2,0
75.15,42.326524371119504,8.972789317588939,-0.41864735430373223,62.19723006896749,-11.775646523356551,92.91395200154628,1,2,0
75.35,58.723206367206785,-2.588056495180857,-1.3381454773198331,20.40968773967859,6.9410940304737245,34.19052781054903,1,0,0
75.55,51.83342005738352,1.1189397581944924,2.079809374792153,36.34591536277531,-14.811655311396816,52.7677466221695,2,0,0
75.75,71.89802933217672,-0.08211448036376037,-1.2112310794737282,100.0,-9.644042623093878,21.16358985698612,0,0,0
75.95,41.91701714644849,5.94196636724042,3.6520194270938724,4.229254977479447,-0.379391067481035,99.56311094988834,1,1,0
76.15,41.602781578192236,12.634662129368108,1.3558517426785381,9.63640149140705,2.8339050928259546,98.11179078679358,2,2,0
76.35,44.00607354555978,-2.654343864601603,-0.9758228162914053,15.054790945094247,-7.515388860444957,64.95089297074473,0,0,0
76.55,28.76104275690193,-2.4471972125911106,4.314616426531007,16.43652556564392,-10.975101946916416,80.44140596774734,0,2,0
76.75,44.74244978319239,5.22080438534536,-1.2114298460066768,15.880946322188484,9.223698616985077,71.51001612837,1,1,0
76.95,42.40867338446302,3.409457448131557,1.484190744018614,71.45242148135743,12.38899663797579,59.31582190394682,1,1,0
77.15,51.50393786476208,9.233536628680168,0.5985851608129839,37.55632848508276,4.788580507817954,5.3347996988897695,0,0,0
77.35,53.41755975777159,2.9196409266298193,2.603482578797596,28.087550028952577,-4.146818574349759,45.476434255266106,0,0,0
77.56,68.76170839215887,-1.7964604539352977,3.1230223934537054,11.104649694881966,-13.082657216409263,67.47863021674105,1,2,0
77.76,59.5042383818605,2.9532741534615465,0.06400829813153325,52.08242981633134,-13.304444065565653,67.75316138836847,0,0,0
77.96,44.23096344337597,5.543517902914539,-1.506835740692367,93.07315181394469,0.225141052657575,37.31226184223836,1,2,0
78.16,41.01585328651642,4.102410905986821,0.9199442858782328,51.64433432595198,-0.816017791113163,94.16919866580305,0,0,0
78.36,54.919191715065054,2.536370155536489,-1.3554307395042122,1.0,9.015985929464295,16.7357032236781,1,2,0
78.56,36.797667929793576,5.333373447945769,4.026774495053246,30.351140552013636,1.5045009253613912,50.03594462155606,2,2,0
78.76,68.31458765854353,5.846477952228364,0.2730706621654749,1.574674424851337,-20.03080301759818,69.08839765508228,1,2,0
78.96,61.79440120721287,6.910794955187636,-0.7306431026242174,8.93630469667427,5.519476177229185,69.71358058918092,1,2,0
79.16,45.30824347895295,3.2435494379482135,0.3693606117298168,1.8410968074589893,-14.98060627314413,64.86389567688155,2,1,0
79.36,32.868654709091224,-0.8355904015842718,-2.694252579059393,27.774740043863762,-8.839712719523515,27.528821345186017,0,2,0
79.56,63.538723741654124,0.7335684321666142,-1.943228077021303,34.807282963342814,-2.4979979374830554,15.620656868662197,2,0,0
79.76,48.85460154747382,6.0325448325417845,2.4008278158888507,3.6476658437043903,14.956674897839644,63.594032682671084,1,1,0
79.96,62.378163119734616,-4.08467835493618,-1.3137885579427915,14.527403884480814,26.09918556005361,59.930211613943776,0,1,0
80.16,34.05572341205633,1.843366544364506,-2.093821965363879,18.277226573123677,1.0672305913618274,17.935601028924097,2,2,0
80.36,44.00624977046227,-1.9666940616368034,1.0733055050545723,13.816003443562181,-6.831966187203879,70.51391455705634,0,1,0
80.56,50.05243699718183,0.14372411467408744,2.371408309325994,3.869964709923519,0.3450564848055029,45.51719917336564,0,2,0
80.76,50.46980593764742,6.392259313036494,1.4379066213301335,16.287439925516424,3.876554258738361,66.7760591603153,2,0,0
80.96,45.49934528520756,0.9554953400995168,1.9920953716116327,41.73053069184222,-8.206676255571917,83.73670797701507,0,2,0
81.16,56.228499323474985,0.23218274078074405,-1.5135901771389215,2.2096437152170836,12.952113559123223,16.972842857692317,2,1,0
81.36,39.32379570617405,-6.799280704899596,-2.8436213334836875,2.5073188669427937,-2.699292408085979,1.9144867996836679,1,0,0
81.56,48.576205149787064,3.7312678301361037,3.0026673039109735,13.14451316209291,-0.02256910908605736,77.91025863957867,0,2,0
81.76,51.20295631711899,3.227420905705377,-0.6453596776842715,85.27782916583523,1.6592425205446135,60.96974251526159,1,0,0
81.96,55.14438834058749,10.816273616527301,-0.5016660329100947,33.13039916522753,-0.7841338938554436,69.96395696221217,1,0,0
82.16,57.1161487808889,-1.5388911747650043,2.656388283698116,34.05859535099049,3.3894050046961226,83.81549749886426,0,1,0
82.36,38.75357908162131,1.0957516383196948,1.1124600188013198,13.478747918694168,-11.172531865469232,80.28109348245005,2,0,0
82.57,34.65885829264378,1.2469184185537763,0.9117755441632153,27.017009357203385,-10.583017539460306,96.09201469288247,0,1,0
82.77,62.77676821898509,7.887266398817372,4.330004689802168,1.0,-16.001542329716948,53.59350788521182,1,0,0
82.97,53.323140119795916,-0.4764776619347605,-1.287036460760286,30.325959297781274,-0.6049876937977361,48.84956326599054,1,2,0
83.17,42.51513463443446,1.3951076288516961,1.8556802561624743,73.35452578619437,2.7893650351211408,40.18871998907301,2,0,0
83.37,65.51151975522524,3.039482548582696,0.114026249794169,28.4468713167853,-0.42227133848114207,15.369104284420454,0,2,0
83.57,51.156746342928585,0.9330456157817906,0.5371845577265139,62.072523397126304,11.744924333475375,57.26072328820224,1,2,0
83.77,61.792971840638266,-2.2321680727526414,3.0569368528250633,38.61770378721482,-5.055960188290466,27.70125243259788,1,0,0
83.97,50.67518481410109,0.9704499644915379,1.0156715125792475,3.8540441107799115,1.6874165559251262,92.13075122129754,1,2,0
84.17,70.60747924881987,5.3681587492988605,1.076592158099266,69.82272347945323,-15.917008761393143,58.31908042770976,2,0,0
84.37,67.55340842443204,-5.132576497055301,2.1450146746196044,2.062624853704113,-8.87099702474401,59.284018050811014,1,0,0
84.57,47.51035851520926,0.66484837073438,-0.7299054590857706,22.904995376785408,1.9553775756577751,35.492466087701004,1,2,0
84.77,59.71570950954356,-3.500604074695866,-1.6784193346780127,4.599330306225468,3.4910211074314397,5.198935197770749,0,2,0
84.97,56.45375949585147,5.975233144624212,-2.089618388042067,1.0,-7.939669476641822,3.174376537298862,0,1,0
85.17,63.68631557532349,-7.615934523918874,-3.9327131787520035,16.44722056931213,-5.715992518580668,42.33351441531975,1,2,0
85.37,40.35076539419896,-2.7946092363579416,4.112414259880644,10.488456575711329,-20.178737466808094,8.456537809723786,1,1,1
85.57,56.86051459998439,1.8860593753226043,-2.2064167314433663,19.965989226694774,-8.570292008066094,60.68469555401391,0,2,0
85.77,60.58424486849588,7.827620146171702,-0.442507247171544,25.82567271277222,3.9038316351978626,88.09730056396575,2,0,0
85.97,32.41260513576886,-0.328751305364939,-0.5536265997778413,1.3417339876773768,0.7520501610656627,88.29148165187222,2,2,0
86.17,38.16741487334225,-2.775997633465992,0.6148133956182015,3.937561316540444,0.006657213812096607,65.90454101322324,2,0,0
86.37,29.607678222398995,9.40578534720295,1.6314744250785935,24.5369951918474,-4.502263128190399,21.1231831472931,2,0,0
86.57,47.305931655554424,-7.24006950208122,1.7209469767194907,12.609780485731738,-4.929368413718236,86.29968313588721,2,0,0
86.77,57.17542255795962,-10.994029783100409,-1.166154877137877,39.18830515684375,-11.60321139473447,88.60934353132082,2,1,0
86.97,65.02357052096028,2.200072250266662,-0.334243427572823,31.691736637551305,1.9882842020253477,19.66535849529587,2,2,0
87.17,50.74094780419775,-2.510271121763056,0.5651599009765993,56.047106984921044,-0.7902705561061021,73.74260857706773,2,0,0
87.37,66.28615545571292,-5.106164085653566,-0.49738225236709416,35.377705923080924,-0.07981152007200709,28.651954892712293,0,0,0
87.58,36.198985417851084,3.5417822364967666,3.2146911520399852,16.859940258120186,-10.260348426675804,80.26403123529296,2,1,0
87.78,32.96617560644845,1.2190035688559941,0.9819499032765027,33.53079123316845,-26.533429198712444,99.72378999036027,2,2,0
87.98,49.44452301103381,-2.820393153683642,1.469755572099635,9.663285599403878,5.971527117536956,3.0026005329392813,2,2,0
88.18,53.840654489393074,-6.401521993354472,1.3257625373348254,10.972054436429834,-9.78837456008404,89.73658657909318,1,1,0
88.38,49.67305251905907,4.362286641400724,2.34694771497065,46.67480447550952,-13.627757640431206,62.26305335986581,0,1,0
88.58,29.325578999601234,3.251005889793305,0.3620431174074139,17.740443867470262,1.9347891191399373,97.33826191648211,0,2,0
88.78,49.10879960487212,-0.49587931889691456,-2.593663895911693,48.04116690808039,-8.920126399191297,46.50095175264276,0,1,0
88.98,36.95530499495147,9.23318498023833,0.7993759035052832,51.85042302665618,5.599363840466218,84.73879305713737,2,2,0
89.18,56.69672548830039,-5.350423831630763,-1.302713787583658,58.46552496773836,1.1700594957669752,6.239406859827723,2,2,0
89.38,53.66598246096848,-7.627625854623695,-1.0572333634995137,74.5358865297953,1.8356932320047754,33.527905007829574,1,0,0
89.58,40.60120213672645,-3.4595403494062222,1.1727280375101865,16.915466120994278,-18.659557112005345,6.701653775120997,0,0,1
89.78,44.861330826633065,-0.22793008177748902,2.4765661428672714,11.519922724294416,7.119439853864005,97.53431334790706,2,2,0
89.98,39.40786478111048,1.2166972466134591,0.0425431534721233,26.1824828955025,-2.3874946876614396,81.69739072718367,0,2,0
90.18,49.37320902726828,-1.2061802892816493,0.6176660251979276,13.916945489177698,-8.692771392462031,85.25474212459704,1,2,0
90.38,59.551423205012384,1.760276982571484,3.404429889270476,27.5693928322579,-3.5661153265774894,93.79652314338942,1,2,0
90.58,40.14273953664456,-6.25769712095222,0.48150635897713656,36.683036171083835,-22.762352328983198,8.510348611978536,1,2,0
90.78,55.040465155178445,7.2188230203662975,5.20336622836079,34.98153212022262,-0.9134718851932915,38.55975925133334,0,2,0
90.98,44.69742381627559,-0.410755891962844,1.1310192912630883,14.078655127223398,-15.293715081820716,7.103488904400212,2,1,1
91.18,42.07127167737656,5.586479157940638,-3.5215255183116354,5.476614774144491,-18.526702858435343,21.07931015500286,2,2,1
